tanggal,komoditas,level,no_urut,harga,provinsi,diambil_pada_utc,kabupaten_kota,rolling_mean,rolling_std,z_score,anomali_harga,curah_hujan_mm_total,suhu_c_rata2,cuaca_ekstrem,anomali_dengan_konteks_cuaca
2026-04-29,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,15842.857142857143,85.16306272526418,1.8451996923807135,False,,,,False
2026-04-30,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,15857.142857142857,93.76144618769928,1.5236235005501098,False,,,,False
2026-05-01,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,15871.42857142857,99.44903161976966,1.2928374110570062,False,,,,False
2026-05-04,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,15885.714285714286,102.7105182026195,1.1126972805283641,False,,,,False
2026-05-05,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,15900.0,103.77490433255466,0.963624111659427,False,,,,False
2026-05-06,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,15914.285714285714,102.7105182026195,0.834522960396282,False,,,,False
2026-05-07,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,15928.57142857143,99.44903161976966,0.718243006142769,False,,,,False
2026-05-08,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,15942.857142857143,93.76144618769928,0.60944940022004,False,,,,False
2026-05-11,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15957.142857142857,85.16306272526418,0.5032362797401985,False,,,,False
2026-05-12,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15971.42857142857,72.62730392025647,0.39339789623473137,False,,,,False
2026-05-13,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15985.714285714286,53.45224838248469,0.26726124191241557,False,,,,False
2026-05-14,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-05-15,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-05-18,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-05-19,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-05-20,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-05-21,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-05-22,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-05-25,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15985.714285714286,53.45224838248495,-3.474396144861522,True,,,,False
2026-05-26,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15971.42857142857,72.62730392025647,-2.360387377408313,True,,,,False
2026-05-27,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15957.142857142857,85.16306272526418,-1.8451996923807135,False,,,,False
2026-05-28,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15942.857142857143,93.76144618769928,-1.5236235005501098,False,,,,False
2026-05-29,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15928.57142857143,99.44903161976966,-1.2928374110570062,False,,,,False
2026-06-01,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15914.285714285714,102.7105182026195,-1.1126972805283641,False,,,,False
2026-06-02,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15900.0,103.77490433255466,-0.963624111659427,False,,,,False
2026-06-03,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15885.714285714286,102.7105182026195,-0.834522960396282,False,,,,False
2026-06-04,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15871.42857142857,99.44903161976966,-0.718243006142769,False,,,,False
2026-06-05,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15857.142857142857,93.76144618769928,-0.60944940022004,False,,,,False
2026-06-08,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15842.857142857143,85.16306272526418,-0.5032362797401985,False,,,,False
2026-06-09,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15828.57142857143,72.62730392025647,-0.39339789623473137,False,,,,False
2026-06-10,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15814.285714285714,53.45224838248469,-0.26726124191241557,False,,,,False
2026-06-11,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15800.0,0.0,,False,,,,False
2026-06-12,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15800.0,0.0,,False,,,,False
2026-06-15,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15800.0,0.0,,False,,,,False
2026-06-16,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15800.0,0.0,,False,,,,False
2026-06-17,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15800.0,0.0,,False,,,,False
2026-06-18,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15800.0,0.0,,False,,,,False
2026-06-19,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15800.0,0.0,,False,,,,False
2026-06-22,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15800.0,0.0,,False,,,,False
2026-06-23,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15800.0,0.0,,False,,,,False
2026-06-24,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15800.0,0.0,,False,,,,False
2026-06-25,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15814.285714285714,53.45224838248495,3.474396144861522,True,,,,False
2026-06-26,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15828.57142857143,72.62730392025647,2.360387377408313,True,,,,False
2026-06-29,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15842.857142857143,85.16306272526418,1.8451996923807135,False,,,,False
2026-06-30,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15857.142857142857,93.76144618769928,1.5236235005501098,False,,,,False
2026-07-01,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15871.42857142857,99.44903161976966,1.2928374110570062,False,,,,False
2026-07-02,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15885.714285714286,102.7105182026195,1.1126972805283641,False,,,,False
2026-07-03,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,15900.0,103.77490433255466,0.963624111659427,False,,,,False
2026-07-06,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,15914.285714285714,102.7105182026195,0.834522960396282,False,,,,False
2026-07-07,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,15928.57142857143,99.44903161976966,0.718243006142769,False,,,,False
2026-07-08,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,15942.857142857143,93.76144618769928,0.60944940022004,False,,,,False
2026-07-09,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,15957.142857142857,85.16306272526418,0.5032362797401985,False,,,,False
2026-07-10,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,15971.42857142857,72.62730392025647,0.39339789623473137,False,,,,False
2026-07-13,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,15985.714285714286,53.45224838248469,0.26726124191241557,False,,,,False
2026-07-14,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-07-15,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-07-16,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-07-17,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-07-20,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-07-21,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-07-22,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-07-23,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-07-24,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-07-27,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-07-28,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-07-29,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-07-30,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-07-31,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-08-03,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-08-04,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-08-05,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-08-06,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-08-07,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-08-10,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-08-11,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-08-12,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-08-13,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-08-14,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-08-17,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T10:03:35.195323+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-08-18,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T10:03:35.195323+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-08-19,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T10:03:35.195323+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-08-20,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T10:03:35.195323+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-08-21,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T10:03:35.195323+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-08-24,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T10:03:35.195323+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-08-25,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T10:03:35.195323+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-08-26,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T10:03:35.195323+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-08-27,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T10:03:35.195323+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-08-28,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T10:03:35.195323+00:00,DI Yogyakarta,16000.0,0.0,,False,,,,False
2026-03-03,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:26.756565+00:00,DI Yogyakarta,,,,False,,,,False
2026-03-04,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:26.756565+00:00,DI Yogyakarta,,,,False,,,,False
2026-03-05,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:26.756565+00:00,DI Yogyakarta,,,,False,,,,False
2026-03-06,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:26.756565+00:00,DI Yogyakarta,,,,False,,,,False
2026-03-09,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:26.756565+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-03-10,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:26.756565+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-03-11,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:26.756565+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-03-12,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:26.756565+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-03-13,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:26.756565+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-03-16,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-03-17,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-03-18,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-03-19,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-03-20,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-03-23,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-03-24,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-03-25,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-03-26,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-03-27,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-03-30,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-03-31,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-04-01,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-04-02,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-04-03,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-04-06,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-04-07,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-04-08,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-04-09,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-04-10,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-04-13,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-04-14,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-04-15,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-04-16,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-04-17,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-04-20,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-04-21,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-04-22,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-04-23,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-04-24,Telur Ayam,1,IV,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28650.0,0.0,,False,,,,False
2026-04-27,Telur Ayam,1,IV,25850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28450.0,748.3314773547883,-3.474396144861517,True,,,,False
2026-04-28,Telur Ayam,1,IV,25850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28250.0,1016.7822548835879,-2.3603873774083297,True,,,,False
2026-04-29,Telur Ayam,1,IV,25850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,28050.0,1192.2828781536962,-1.8451996923807203,False,,,,False
2026-04-30,Telur Ayam,1,IV,25850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,27850.0,1312.660246627787,-1.5236235005501102,False,,,,False
2026-05-01,Telur Ayam,1,IV,25850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,27650.0,1392.2864426767712,-1.292837411057002,False,,,,False
2026-05-04,Telur Ayam,1,IV,25850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,27450.0,1437.9472548366673,-1.1126972805283737,False,,,,False
2026-05-05,Telur Ayam,1,IV,25850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,27250.0,1452.8486606557583,-0.9636241116594315,False,,,,False
2026-05-06,Telur Ayam,1,IV,25850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,27050.0,1437.9472548366673,-0.8345229603962803,False,,,,False
2026-05-07,Telur Ayam,1,IV,25850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,26850.0,1392.2864426767712,-0.7182430061427789,False,,,,False
2026-05-08,Telur Ayam,1,IV,25850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00,DI Yogyakarta,26650.0,1312.660246627787,-0.6094494002200441,False,,,,False
2026-05-11,Telur Ayam,1,IV,25850.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,26450.0,1192.2828781536962,-0.5032362797401965,False,,,,False
2026-05-12,Telur Ayam,1,IV,25850.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,26250.0,1016.782254883588,-0.3933978962347216,False,,,,False
2026-05-13,Telur Ayam,1,IV,25850.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,26050.0,748.3314773547884,-0.26726124191242434,False,,,,False
2026-05-14,Telur Ayam,1,IV,25850.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,25850.0,0.0,,False,,,,False
2026-05-15,Telur Ayam,1,IV,25850.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,25850.0,0.0,,False,,,,False
2026-05-18,Telur Ayam,1,IV,25850.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,25850.0,0.0,,False,,,,False
2026-05-19,Telur Ayam,1,IV,25850.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,25850.0,0.0,,False,,,,False
2026-05-20,Telur Ayam,1,IV,25850.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,25850.0,0.0,,False,,,,False
2026-05-21,Telur Ayam,1,IV,25850.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,25850.0,0.0,,False,,,,False
2026-05-22,Telur Ayam,1,IV,25850.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,25850.0,0.0,,False,,,,False
2026-05-25,Telur Ayam,1,IV,23050.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,25650.0,748.3314773547883,-3.474396144861517,True,,,,False
2026-05-26,Telur Ayam,1,IV,23050.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,25450.0,1016.7822548835879,-2.3603873774083297,True,,,,False
2026-05-27,Telur Ayam,1,IV,23050.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,25250.0,1192.2828781536962,-1.8451996923807203,False,,,,False
2026-05-28,Telur Ayam,1,IV,23050.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,25050.0,1312.660246627787,-1.5236235005501102,False,,,,False
2026-05-29,Telur Ayam,1,IV,23050.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00,DI Yogyakarta,24850.0,1392.2864426767712,-1.292837411057002,False,,,,False
